日期,话题热度占比（%）,95%置信区间上界（%）,95%置信区间下界（%）,话题热度占比预测（%）,置信度为95%的预测区间上界（%）,置信度为95%的预测区间下界（%）
2022/7/23,,,,0.990994167,3.141319885,-1.159331551
2022/7/30,,,,1.002289003,3.182721246,-1.17814324
2022/8/6,,,,1.050509681,3.275281807,-1.174262445
2022/8/13,,,,1.089746167,3.329296656,-1.149804321
2022/8/20,,,,1.079048056,3.329458889,-1.171362777
2022/8/27,,,,1.084681405,3.34006076,-1.17069795
2022/9/3,,,,1.091840078,3.363156436,-1.179476281
2022/9/10,,,,1.108527783,3.380498294,-1.163442727
2022/9/17,,,,1.12542757,3.43299627,-1.182141129
2022/9/24,,,,1.186657746,3.531392126,-1.158076634
2022/10/1,,,,1.210748033,3.609230309,-1.187734242
2022/10/8,,,,1.229394359,3.629069101,-1.170280383
2022/10/15,,,,1.236763537,3.655275673,-1.181748598
2022/10/22,,,,1.267960528,3.702154765,-1.16623371
2022/10/29,,,,1.288462903,3.736292001,-1.159366195
